row_id,type,edges.1.from,edges.1.condition,message_text,choices.1,choices.2,choices.3,save_name
msg.What_would_you_,send_message,start,,"What would you like to do?

Press a number on your keypad:
1. Change my profile
2. Stop receiving the messages
3. Return to Main Menu",1,2,3,
switch.option,wait_for_response,msg.What_would_you_,,,,,,option
flow.menu_-_settings,start_new_flow,switch.option,"value;1,|variable;@input.text|type;has_any_word|name;Change My Profile",menu - settings_profile,,,,
flow.menu_leave_prog,start_new_flow,switch.option,"value;2,|variable;@input.text|type;has_any_word|name;Stop Receiving The Messages",menu_leave_programme,,,,
flow.menu_-_main,start_new_flow,switch.option,"value;3,|variable;@input.text|type;has_any_word|name;Return To Main Menu",menu - main,,,,
msg.Sorry_I_dont_un,send_message,switch.option,,"Sorry, I don't understand what you mean.",,,,
goto.msg.What_would_you_,go_to,msg.Sorry_I_dont_un,,msg.What_would_you_|,,,,
